12:15,12:30,###,,,,
12:30,13:00,生徒会,生徒会企画「ぶんだら」,企画,test1.jpg,ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木
13:00,13:30,吹奏楽部,パフォーマンス,演奏,test2.jpg,ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木
13:30,14:00,高1E,トEストーリー,演劇,test3.jpg,ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木
14:00,14:30,高1F,○○○○○○○○,演劇,test1.jpg,ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木
14:30,15:00,###,,,,
15:00,16:30,有志,バンドパフォーマンス,演奏,test2.jpg,ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木
16:30,16:45,###,,,,
16:45,17:15,有志,弾き語り・漫才,パフォーマンス,test3.jpg,ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木
17:15,18:00,有志,ダンスパフォーマンス,パフォーマンス,test1.jpg,ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木ド級の藤木
